2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2048.0,2560.0,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2041.159912109375,2553.179931640625,17.010000228881836
2048.0,-2560.0,17.010000228881836,-2017.6199951171875,2529.68994140625,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1978.8099365234375,2491.10986328125,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1926.169921875,2439.030029296875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1858.909912109375,2377.22998046875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1777.010009765625,2308.320068359375,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1685.219970703125,2229.780029296875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1592.419921875,2134.530029296875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1500.8900146484375,2023.47998046875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1406.530029296875,1902.0399169921875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1305.25,1773.469970703125,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1196.4100341796875,1638.239990234375,17.010000228881836
2048.0,-2560.0,17.010000228881836,-1060.97998046875,1471.219970703125,17.010000228881836
2048.0,-2560.0,17.010000228881836,-938.75,1320.1400146484375,17.010000228881836
2048.0,-2560.0,17.010000228881836,-815.510009765625,1167.3800048828125,17.010000228881836
2048.0,-2560.0,17.010000228881836,-692.3900146484375,1014.5899658203125,17.010000228881836
2048.0,-2560.0,17.010000228881836,-569.1900024414062,861.8299560546875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-445.9499816894531,709.0700073242188,17.010000228881836
2048.0,-2560.0,17.010000228881836,-322.7099914550781,556.3099975585938,17.010000228881836
2048.0,-2560.0,17.010000228881836,-199.47999572753906,403.54998779296875,17.010000228881836
2048.0,-2560.0,17.010000228881836,-76.4000015258789,250.72000122070312,17.010000228881836
2048.0,-2560.0,17.010000228881836,43.48999786376953,104.75,16.149999618530273
2048.0,-2560.0,17.010000228881836,160.00999450683594,-67.3499984741211,16.920000076293945
2048.0,-2560.0,17.010000228881836,232.6699981689453,-227.4499969482422,17.010000228881836
2048.0,-2560.0,17.010000228881836,273.17999267578125,-389.8500061035156,17.010000228881836
2048.0,-2560.0,17.010000228881836,283.19000244140625,-554.0499877929688,17.010000228881836
2048.0,-2560.0,17.010000228881836,273.69000244140625,-717.22998046875,17.010000228881836
2048.0,-2560.0,17.010000228881836,259.6300048828125,-879.949951171875,17.010000228881836
2048.0,-2560.0,17.010000228881836,248.5399932861328,-1042.8499755859375,17.010000228881836
2048.0,-2560.0,17.010000228881836,240.2899932861328,-1205.8900146484375,17.010000228881836
2048.0,-2560.0,17.010000228881836,232.84999084472656,-1368.969970703125,17.010000228881836
2048.0,-2560.0,17.010000228881836,225.33999633789062,-1532.0499267578125,17.010000228881836
2048.0,-2560.0,17.010000228881836,217.77999877929688,-1695.1300048828125,17.010000228881836
2048.0,-2560.0,17.010000228881836,208.95999145507812,-1885.3900146484375,17.010000228881836
2048.0,-2560.0,17.010000228881836,201.39999389648438,-2048.469970703125,17.010000228881836
2048.0,-2560.0,17.010000228881836,193.83999633789062,-2211.550048828125,17.010000228881836
2048.0,-2560.0,17.010000228881836,186.27999877929688,-2374.6298828125,17.010000228881836
2048.0,-2560.0,17.010000228881836,178.72000122070312,-2537.7099609375,17.010000228881836
2048.0,-2560.0,17.010000228881836,171.16000366210938,-2700.7900390625,17.010000228881836
2048.0,-2560.0,17.010000228881836,163.52999877929688,-2865.77001953125,17.010000228881836
2048.0,-2560.0,17.010000228881836,155.47000122070312,-3039.949951171875,17.010000228881836
2048.0,-2560.0,17.010000228881836,146.97000122070312,-3224.030029296875,17.010000228881836
2048.0,-2560.0,17.010000228881836,138.0,-3418.010009765625,17.010000228881836
2048.0,-2560.0,17.010000228881836,127.2199935913086,-3650.5498046875,17.010000228881836
2048.0,-2560.0,17.010000228881836,117.97999572753906,-3849.869873046875,17.010000228881836
2048.0,-2560.0,17.010000228881836,108.79999542236328,-4049.18994140625,17.010000228881836
2048.0,-2560.0,17.010000228881836,99.54999542236328,-4251.6201171875,17.010000228881836
2048.0,-2560.0,17.010000228881836,89.87999725341797,-4463.759765625,17.010000228881836
2048.0,-2560.0,17.010000228881836,89.81999969482422,-4378.1796875,103.8499984741211
2048.0,-2560.0,17.010000228881836,91.80999755859375,-4258.7900390625,178.11000061035156
2048.0,-2560.0,17.010000228881836,92.2699966430664,-4229.6796875,196.2899932861328
2048.0,-2560.0,17.010000228881836,93.15999603271484,-4171.919921875,232.12998962402344
2048.0,-2560.0,17.010000228881836,93.5999984741211,-4143.06982421875,249.7899932861328
2048.0,-2560.0,17.010000228881836,94.47999572753906,-4085.429931640625,284.57000732421875
2048.0,-2560.0,17.010000228881836,95.79999542236328,-3999.099853515625,335.3899841308594
2048.0,-2560.0,17.010000228881836,97.1199951171875,-3912.93994140625,384.6199951171875
2048.0,-2560.0,17.010000228881836,98.43999481201172,-3826.93994140625,432.25
2048.0,-2560.0,17.010000228881836,100.63999938964844,-3683.969970703125,508.0799865722656
2048.0,-2560.0,17.010000228881836,102.7699966430664,-3541.469970703125,579.489990234375
2048.0,-2560.0,17.010000228881836,105.29000091552734,-3371.059814453125,659.3499755859375
2048.0,-2560.0,17.010000228881836,108.22999572753906,-3173.06982421875,744.5
2048.0,-2560.0,17.010000228881836,110.69999694824219,-3004.06982421875,810.5999755859375
2048.0,-2560.0,17.010000228881836,113.0999984741211,-2835.719970703125,870.3599853515625
2048.0,-2560.0,17.010000228881836,115.5,-2668.010009765625,923.7799682617188
2048.0,-2560.0,17.010000228881836,117.88999938964844,-2500.949951171875,970.8699951171875
2048.0,-2560.0,17.010000228881836,120.16999816894531,-2334.5400390625,1011.6199951171875
2048.0,-2560.0,17.010000228881836,122.44999694824219,-2168.780029296875,1046.0599365234375
2048.0,-2560.0,17.010000228881836,124.72999572753906,-2003.669921875,1074.1600341796875
2048.0,-2560.0,17.010000228881836,126.91999816894531,-1839.199951171875,1095.93994140625
2048.0,-2560.0,17.010000228881836,129.44000244140625,-1648.1400146484375,1113.3599853515625
2048.0,-2560.0,17.010000228881836,131.59999084472656,-1485.0799560546875,1121.43994140625
2048.0,-2560.0,17.010000228881836,133.69000244140625,-1322.669921875,1123.18994140625
2048.0,-2560.0,17.010000228881836,135.72999572753906,-1160.9000244140625,1118.6300048828125
2048.0,-2560.0,17.010000228881836,137.77000427246094,-999.7799682617188,1107.760009765625
2048.0,-2560.0,17.010000228881836,139.77999877929688,-839.3099975585938,1090.5799560546875
2048.0,-2560.0,17.010000228881836,141.6999969482422,-679.5,1067.0799560546875
2048.0,-2560.0,17.010000228881836,143.6199951171875,-520.3300170898438,1037.27001953125
2048.0,-2560.0,17.010000228881836,145.5399932861328,-361.80999755859375,1001.1499633789062
2048.0,-2560.0,17.010000228881836,147.34999084472656,-203.94000244140625,958.719970703125
2048.0,-2560.0,17.010000228881836,149.14999389648438,-46.709999084472656,909.97998046875
2048.0,-2560.0,17.010000228881836,150.9499969482422,109.86000061035156,854.9199829101562
2048.0,-2560.0,17.010000228881836,152.95999145507812,291.7099914550781,782.7099609375
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
2048.0,-2560.0,17.010000228881836,153.239990234375,317.6199951171875,771.6900024414062
256.0,-3840.0,31.25,-256.0,3840.0,33.130001068115234
256.0,-3840.0,19.729999542236328,-256.0,3840.0,21.579999923706055
256.0,-3840.0,16.389999389648438,-256.0,3840.0,16.279998779296875
256.0,-3840.0,16.90999984741211,-256.0,3840.0,16.8799991607666
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-256.0,3840.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-255.4199981689453,3833.739990234375,17.010000228881836
256.0,-3840.0,17.010000228881836,-250.84999084472656,3797.7998046875,17.010000228881836
256.0,-3840.0,17.010000228881836,-241.04998779296875,3744.31982421875,17.010000228881836
256.0,-3840.0,17.010000228881836,-223.8199920654297,3672.639892578125,17.010000228881836
256.0,-3840.0,17.010000228881836,-199.22999572753906,3584.83984375,17.010000228881836
256.0,-3840.0,17.010000228881836,-168.95999145507812,3482.27001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,-134.69000244140625,3366.030029296875,17.010000228881836
256.0,-3840.0,17.010000228881836,-100.73999786376953,3213.25,17.010000228881836
256.0,-3840.0,17.010000228881836,-86.7699966430664,3068.72998046875,17.010000228881836
256.0,-3840.0,17.010000228881836,-83.36000061035156,2914.02001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,-81.79999542236328,2749.389892578125,17.010000228881836
256.0,-3840.0,17.010000228881836,-77.91999816894531,2574.909912109375,17.010000228881836
256.0,-3840.0,17.010000228881836,-72.15999603271484,2390.570068359375,17.010000228881836
256.0,-3840.0,17.010000228881836,-65.87999725341797,2197.02001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,-58.88999938964844,1968.9599609375,17.010000228881836
256.0,-3840.0,17.010000228881836,-53.11000061035156,1773.47998046875,17.010000228881836
256.0,-3840.0,17.010000228881836,-47.349998474121094,1578.0,17.010000228881836
256.0,-3840.0,17.010000228881836,-41.59000015258789,1382.52001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,-35.81999969482422,1186.969970703125,17.010000228881836
256.0,-3840.0,17.010000228881836,-28.75,950.739990234375,17.010000228881836
256.0,-3840.0,17.010000228881836,-22.35999870300293,737.510009765625,17.010000228881836
256.0,-3840.0,17.010000228881836,-15.6899995803833,515.8300170898438,17.010000228881836
256.0,-3840.0,17.010000228881836,-8.970000267028809,293.1099853515625,17.010000228881836
256.0,-3840.0,17.010000228881836,-2.5399999618530273,80.6500015258789,15.119999885559082
256.0,-3840.0,17.010000228881836,3.5799999237060547,-115.43000030517578,16.600000381469727
256.0,-3840.0,17.010000228881836,10.960000038146973,-344.0799865722656,16.989999771118164
256.0,-3840.0,17.010000228881836,17.31999969482422,-540.0399780273438,17.010000228881836
256.0,-3840.0,17.010000228881836,23.68000030517578,-736.0,17.010000228881836
256.0,-3840.0,17.010000228881836,30.03999900817871,-932.1699829101562,17.010000228881836
256.0,-3840.0,17.010000228881836,36.56999969482422,-1135.199951171875,17.010000228881836
256.0,-3840.0,17.010000228881836,43.41999816894531,-1348.1300048828125,17.010000228881836
256.0,-3840.0,17.010000228881836,51.77000045776367,-1606.6400146484375,17.010000228881836
256.0,-3840.0,17.010000228881836,58.96999740600586,-1829.1199951171875,17.010000228881836
256.0,-3840.0,17.010000228881836,66.16999816894531,-2051.599853515625,17.010000228881836
256.0,-3840.0,17.010000228881836,73.4000015258789,-2274.079833984375,17.010000228881836
256.0,-3840.0,17.010000228881836,80.72000122070312,-2496.43994140625,17.010000228881836
256.0,-3840.0,17.010000228881836,88.04000091552734,-2718.800048828125,17.010000228881836
256.0,-3840.0,17.010000228881836,95.36000061035156,-2941.159912109375,17.010000228881836
256.0,-3840.0,17.010000228881836,103.89999389648438,-3200.579833984375,17.010000228881836
256.0,-3840.0,17.010000228881836,111.22000122070312,-3422.93994140625,17.010000228881836
256.0,-3840.0,17.010000228881836,118.54000091552734,-3645.2998046875,17.010000228881836
256.0,-3840.0,17.010000228881836,125.86000061035156,-3867.659912109375,17.010000228881836
256.0,-3840.0,17.010000228881836,133.77000427246094,-4081.02001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,157.2899932861328,-4284.90966796875,17.010000228881836
256.0,-3840.0,17.010000228881836,195.19000244140625,-4420.330078125,17.010000228881836
256.0,-3840.0,17.010000228881836,251.8300018310547,-4539.81005859375,17.010000228881836
256.0,-3840.0,17.010000228881836,318.0799865722656,-4647.56982421875,17.010000228881836
256.0,-3840.0,17.010000228881836,375.19000244140625,-4736.31982421875,17.010000228881836
256.0,-3840.0,17.010000228881836,431.0,-4797.69970703125,17.010000228881836
256.0,-3840.0,17.010000228881836,494.97998046875,-4827.93994140625,17.010000228881836
256.0,-3840.0,17.010000228881836,571.010009765625,-4823.5,17.010000228881836
256.0,-3840.0,17.010000228881836,631.5199584960938,-4791.33984375,17.010000228881836
256.0,-3840.0,17.010000228881836,684.2799682617188,-4738.77001953125,17.010000228881836
256.0,-3840.0,17.010000228881836,725.1499633789062,-4669.60986328125,17.010000228881836
256.0,-3840.0,17.010000228881836,749.5499877929688,-4587.60009765625,17.010000228881836
256.0,-3840.0,17.010000228881836,752.2000122070312,-4482.1298828125,17.010000228881836
256.0,-3840.0,17.010000228881836,729.2999877929688,-4387.64013671875,17.010000228881836
256.0,-3840.0,17.010000228881836,679.5499877929688,-4289.9697265625,17.010000228881836
256.0,-3840.0,17.010000228881836,604.2899780273438,-4194.10009765625,17.010000228881836
256.0,-3840.0,17.010000228881836,510.5699768066406,-4098.2197265625,17.010000228881836
256.0,-3840.0,17.010000228881836,406.5699768066406,-3997.06982421875,17.010000228881836
212.6999969482422,-3781.72998046875,24.619998931884766,328.1600036621094,-3915.14990234375,17.60999870300293
